,reference_dt,experiment_one_groups,days_attended,n_students,att_percent,before_after,before_after_string,treatment_string,interaction
239,2024-03-15,0,517.0,611,0.8461538461538461,0,Before Intervention,Control,0
240,2024-03-15,1,214.5,242,0.8863636363636364,0,Before Intervention,Treatment,0
241,2024-03-18,0,511.5,614,0.8330618892508144,0,Before Intervention,Control,0
242,2024-03-18,1,213.0,239,0.891213389121339,0,Before Intervention,Treatment,0
243,2024-03-19,0,518.5,604,0.8584437086092715,0,Before Intervention,Control,0
244,2024-03-19,1,229.0,249,0.9196787148594378,0,Before Intervention,Treatment,0
245,2024-03-20,0,518.5,607,0.8542009884678748,0,Before Intervention,Control,0
246,2024-03-20,1,219.5,247,0.888663967611336,0,Before Intervention,Treatment,0
247,2024-03-21,0,534.5,626,0.8538338658146964,0,Before Intervention,Control,0
248,2024-03-21,1,205.5,229,0.8973799126637555,0,Before Intervention,Treatment,0
249,2024-03-22,0,464.0,613,0.7569331158238173,0,Before Intervention,Control,0
250,2024-03-22,1,185.5,242,0.7665289256198347,0,Before Intervention,Treatment,0
251,2024-04-02,0,517.0,612,0.8447712418300654,0,Before Intervention,Control,0
252,2024-04-02,1,210.5,243,0.8662551440329218,0,Before Intervention,Treatment,0
253,2024-04-03,0,505.0,611,0.8265139116202946,0,Before Intervention,Control,0
254,2024-04-03,1,216.5,244,0.8872950819672131,0,Before Intervention,Treatment,0
255,2024-04-04,0,522.5,614,0.8509771986970684,0,Before Intervention,Control,0
256,2024-04-04,1,210.5,241,0.8734439834024896,0,Before Intervention,Treatment,0
257,2024-04-08,0,476.5,606,0.7863036303630363,0,Before Intervention,Control,0
258,2024-04-08,1,203.5,249,0.8172690763052208,0,Before Intervention,Treatment,0
259,2024-04-09,0,614.0,620,0.9903225806451613,0,Before Intervention,Control,0
260,2024-04-09,1,233.0,235,0.9914893617021276,0,Before Intervention,Treatment,0
261,2024-04-10,0,513.5,622,0.8255627009646302,0,Before Intervention,Control,0
262,2024-04-10,1,195.5,233,0.8390557939914163,0,Before Intervention,Treatment,0
263,2024-04-11,0,482.0,616,0.7824675324675324,0,Before Intervention,Control,0
264,2024-04-11,1,199.0,239,0.8326359832635983,0,Before Intervention,Treatment,0
265,2024-04-12,0,514.0,612,0.8398692810457516,0,Before Intervention,Control,0
266,2024-04-12,1,203.5,243,0.8374485596707819,0,Before Intervention,Treatment,0
267,2024-04-15,0,513.5,613,0.8376835236541599,1,Post Intervention,Control,0
268,2024-04-15,1,209.0,242,0.8636363636363636,1,Post Intervention,Treatment,1
269,2024-04-16,0,563.0,604,0.9321192052980133,1,Post Intervention,Control,0
